card_type,image_name,name
Visa,dahSingANA.jpg,ANA Card HK Visa Platinum
MasterCard,dahSingAltruist.jpg,Dah Sing Altruist Credit Card
Visa,dahSingApitaUNY.jpg,Dah Sing APITA UNY PIAGO Card
MasterCard,dahSingAstroBoy.jpg,Dah Sing Astro Boy Credit Card
Visa,dahSingAutotoll.jpg,Dah Sing Autotoll Credit Card
Visa,dahSingBatman.jpg,BATMAN? Credit Card
Visa,dahSingBritishAirways.jpg,Dah Sing British Airways Platinum Card
MasterCard,dahSingChickeeduck.jpg,Dah Sing Chickeeduck Credit Card
Visa,dahSingDoraemon.jpg,Dah Sing Doraemon Credit Card
Visa,dahSingGundam.jpg,Dah Sing GUNDAM Credit Card
MasterCard,dahSingHelloKitty.jpg,Dah Sing Hello Kitty Credit Card
Visa,dahSingLinkHappy.jpg,Dah Sing Link Happy Visa Card
Visa,dahSingMelody.jpg,Dah Sing My Melody Credit Card
MasterCard,dahSingMileagePlus.jpg,Dah Sing MileagePlus MasterCard
Visa,dahSingOkashi.jpg,Dah Sing Okashi Land Visa payWave Credit Card
MasterCard,dahSingOnePlus.jpg,Dah Sing Bank ONE+ Platinum Credit Card
MasterCard,dahSingPaypass.jpg,Dah Sing Bank PayPass Titanium MasterCard
MasterCard,dahSingStudent.jpg,International Student Identity MasterCard
UnionPay,dahSingUnionPay.jpg,Dah Sing UnionPay Dual Currency Credit Card
MasterCard,dbsBlackWorldmaster.jpg,DBS Black World MasterCard
Visa,dbsCompassVisa.jpg,COMPASS VISA Platinum
Visa,dbsCompassVisa.jpg,COMPASS VISA Tertiary Student Card
Visa,dbsCorp.jpg,DBS VISA Business Card
Visa,dbsEminent.jpg,DBS Eminent Card
MasterCard,dbsManulife.jpg,Manulife Credit Card
Visa,dbsPayLess.jpg,DBS Pay Less VISA
MasterCard,dbsPlatinum.jpg,DBS Platinum Credit Card
Visa,fuBonPlatVisa.jpg,Fubon Platinum Visa
MasterCard,fuBonTitanium.jpg,Fubon Titanium Card
Visa,fubonYATA.jpg,YATA Visa Card
MasterCard,fubonYATAKUMAMOTO.jpg,??YATA X KUMAMOTO?? ?E Titanium Card
UnionPay,hangSengCUP.jpg,Hang Seng CUP Credit Card
MasterCard,hangSengForeverFriends.jpg,Forever Friends? Card
MasterCard,hangSengHKDPlatCommCard.jpg,Hong Kong Dollars Platinum Commercial Card
Visa,hangSengMUJIVisa.jpg,MUJI Visa Platinum Card
MasterCard,hangSengMpower.jpg,Hang Seng MPOWER Card
Visa,hangSengPlatinumVisa.jpg,Hang Seng Platinum Visa Card
Visa,hangSengenJoyVisaPlatinum.jpg,Hang Seng enJoy Platinum Card
Visa,hsbcAdvance.jpg,HSBC Advance Visa Platinum Card
MasterCard,hsbcBusinessMaster.jpg,HSBC Business MasterCard
UnionPay,hsbcDiamondUnionPay.jpg,HSBC UnionPay Dual Currency Diamond Card
Visa,hsbcGold.jpg,HSBC Visa Gold Credit Card
Visa,hsbcPlatinum.jpg,HSBC Visa Platinum Card
Visa,hsbcVisaSignature.jpg,HSBC Visa Signature Card
UnionPay,icbcAXAPlatinum.jpg,ICBC AXA Platinum Card
UnionPay,icbcChimelongPlatinum.jpg,ICBC Chimelong Platinum Card
MasterCard,icbcCorp.jpg,ICBC Corporate Credit Card
MasterCard,icbcGlobalTravel.jpg,ICBC Asia Global Travel Platinum MasterCard
UnionPay,icbcSuningUnionPay.jpg,Suning UnionPay Dual Currency Platinum Card
UnionPay,icbcUnionPay.jpg,ICBC Asia UnionPay Dual Currency Platinum Credit Card
Visa,icbcXploreVisaSignature.jpg,ICBC Xplore Visa Signature Card
Visa,icbcYanOiTong.jpg,Yan Oi Tong Visa Card
MasterCard,ocbcBDuck.jpg,OCBC Wing Hang B.Duck Credit Card
MasterCard,ocbcBetterPayPass.jpg,OCBC Wing Hang better Paypass Credit Card
Visa,ocbcCreditCard.jpg,OCBC Wing Hang Credit Card
Visa,primeCreditEarnMore.jpg,EarnMORE Credit Card
Visa,primeCreditEarnMorePlatinum.jpg,EarnMORE Platinum Card
Visa,primeCreditWeWa.jpg,WeWa Classic Card
Visa,primeCreditWeWaPlatinum.jpg,WeWa Platinum Card
Visa,publicBankVisa.jpg,Public Bank (Hong Kong) Credit Card
MasterCard,scbAsiaMiles.jpg,Standard Chartered Asia Miles MasterCard
UnionPay,scbUnionPay.jpg,Standard Chartered UnionPay Dual Currency Platinum Credit Card
Visa,scbVisaPlatinum.jpg,Standard Chartered Platinum Credit Card
Visa,shaCommCorp.jpg,Shanghai Commercial Bank Platinum Business Credit Card
UnionPay,shaCommDualCurrDiamondCorp.jpg,Shanghai Commercial Bank Dual Currency Diamond Corporate Credit Card
MasterCard,shaCommPlatinum.jpg,Shanghai Commercial Bank Platinum MasterCard
Visa,shaCommPopular.jpg,Popular Credit Card
MasterCard,shaCommTVB.jpg,TVB Credit Card
UnionPay,shaCommUnionPay.jpg,Shanghai Commercial Bank UnionPay Dual Currency Diamond Card
Visa,shaCommVisaPlatinum.jpg,Shanghai Commercial Bank Visa Platinum Card
Visa,shaCommYGM.jpg,YGM Credit Card
MasterCard,wingLungMasterCard.jpg,Wing Lung MasterCard Platinum Card
UnionPay,wingLungUnionPay.jpg,Wing Lung UnionPay Dual Currency Platinum Card
Visa,wingLungXcite.jpg,Xcite Visa Platinum Card
